Date : 2025-03-26 18:09:58
Directory : d:\Projekte\ChestBuddy\chestbuddy
Total : 75 files,  52371 codes, 2275 comments, 4588 blanks, all 59234 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| CSV      |          5 |     35,351 |          0 |          3 |     35,354 |
| Python   |         69 |     17,002 |      2,275 |      4,579 |     23,856 |
| Ini      |          1 |         18 |          0 |          6 |         24 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         75 |     52,371 |      2,275 |      4,588 |     59,234 |
| . (Files)                                                                        |          3 |        416 |         60 |        115 |        591 |
| core                                                                             |         22 |      6,388 |        844 |      1,761 |      8,993 |
| core (Files)                                                                     |          1 |          4 |          0 |          2 |          6 |
| core\controllers                                                                 |          8 |      2,504 |        282 |        668 |      3,454 |
| core\models                                                                      |          4 |        983 |        141 |        286 |      1,410 |
| core\services                                                                    |          6 |      2,583 |        394 |        718 |      3,695 |
| core\state                                                                       |          3 |        314 |         27 |         87 |        428 |
| data                                                                             |          6 |     35,363 |          5 |          8 |     35,376 |
| data (Files)                                                                     |          2 |     11,469 |          5 |          6 |     11,480 |
| data\corrections                                                                 |          1 |         48 |          0 |          0 |         48 |
| data\input                                                                       |          3 |     23,846 |          0 |          2 |     23,848 |
| ui                                                                               |         34 |      7,939 |      1,063 |      2,089 |     11,091 |
| ui (Files)                                                                       |          6 |      2,534 |        493 |        687 |      3,714 |
| ui\interfaces                                                                    |          2 |        280 |         15 |         75 |        370 |
| ui\resources                                                                     |          4 |        425 |         28 |        117 |        570 |
| ui\utils                                                                         |          2 |        312 |         38 |         92 |        442 |
| ui\views                                                                         |         11 |      2,506 |        286 |        657 |      3,449 |
| ui\widgets                                                                       |          9 |      1,882 |        203 |        461 |      2,546 |
| utils                                                                            |         10 |      2,265 |        303 |        615 |      3,183 |
| utils (Files)                                                                    |          7 |      2,036 |        291 |        554 |      2,881 |
| utils\config                                                                     |          1 |        229 |         12 |         59 |        300 |
| utils\correction                                                                 |          1 |          0 |          0 |          1 |          1 |
| utils\validation                                                                 |          1 |          0 |          0 |          1 |          1 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                         | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Projekte\ChestBuddy\chestbuddy\__init__.py                                    | Python   |         27 |          6 |         13 |         46 |
| d:\Projekte\ChestBuddy\chestbuddy\app.py                                         | Python   |        371 |         54 |         96 |        521 |
| d:\Projekte\ChestBuddy\chestbuddy\config.ini                                     | Ini      |         18 |          0 |          6 |         24 |
| d:\Projekte\ChestBuddy\chestbuddy\core\__init__.py                               | Python   |          4 |          0 |          2 |          6 |
| d:\Projekte\ChestBuddy\chestbuddy\core\controllers\__init__.py                   | Python   |         11 |          1 |          3 |         15 |
| d:\Projekte\ChestBuddy\chestbuddy\core\controllers\base_controller.py            | Python   |        112 |         13 |         37 |        162 |
| d:\Projekte\ChestBuddy\chestbuddy\core\controllers\data_view_controller.py       | Python   |        757 |         68 |        205 |      1,030 |
| d:\Projekte\ChestBuddy\chestbuddy\core\controllers\error_handling_controller.py  | Python   |        299 |         14 |         69 |        382 |
| d:\Projekte\ChestBuddy\chestbuddy\core\controllers\file_operations_controller.py | Python   |        194 |         26 |         52 |        272 |
| d:\Projekte\ChestBuddy\chestbuddy\core\controllers\progress_controller.py        | Python   |        319 |         54 |         83 |        456 |
| d:\Projekte\ChestBuddy\chestbuddy\core\controllers\ui_state_controller.py        | Python   |        156 |          6 |         47 |        209 |
| d:\Projekte\ChestBuddy\chestbuddy\core\controllers\view_state_controller.py      | Python   |        656 |        100 |        172 |        928 |
